ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
002:EE 00000000_00000000 cycle=00000000_000fdd2c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fdd2c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102100 msk=0000ffff data=20d81000ffff0000_0000000000000001_20d81000ffff0000_0000000000000001
000:PIO WR adr=50102100 msk=ffff0000 data=0000000000000000_0003805800200200_0000000000000000_0003805800200200
000:PIO WR adr=50102120 msk=0000ffff data=00c82000ffff0000_000040000002a0ad_00c82000ffff0000_000040000002a0ad
000:PIO WR adr=50102120 msk=ffff0000 data=00000000ffffffff_0003807800000000_00000000ffffffff_0003807800000000
000:EE 00000000_0007fe4b cycle=00000000_000ffd94 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fde14 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fde14 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fde14 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102140 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=50102140 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50102160 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=50102160 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0007fe5b cycle=00000000_000ffe7c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fdefc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fdefc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fdefc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102180 msk=0000ffff data=10d81d81ffff0000_0000000000000001_10d81d81ffff0000_0000000000000001
000:PIO WR adr=50102180 msk=ffff0000 data=0000000000000000_0003015e00a02100_0000000000000000_0003015e00a02100
000:PIO WR adr=501021a0 msk=0000ffff data=10d81d81ffff0000_0000000000000001_10d81d81ffff0000_0000000000000001
000:PIO WR adr=501021a0 msk=ffff0000 data=0000000000000000_0003005e00200500_0000000000000000_0003005e00200500
000:EE 00000000_0007fe6b cycle=00000000_000fff64 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fdfe4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fdfe4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fdfe4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501021c0 msk=0000ffff data=20d81000ffff0000_0000000000000001_20d81000ffff0000_0000000000000001
000:PIO WR adr=501021c0 msk=ffff0000 data=0000000000000000_0003001800000000_0000000000000000_0003001800000000
000:PIO WR adr=501021e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501021e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0007fe7b cycle=00000000_0010004c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe0cc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe0cc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe0cc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102200 msk=0000ffff data=90d81d81ffff0000_0000000000244027_90d81d81ffff0000_0000000000244027
000:PIO WR adr=50102200 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102220 msk=0000ffff data=90d81d81ffff0000_0000000000044027_90d81d81ffff0000_0000000000044027
000:PIO WR adr=50102220 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:EE 00000000_0007fe8b cycle=00000000_00100134 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe1b4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe1b4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe1b4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102240 msk=0000ffff data=30d81000ffff0000_0000000000a44027_30d81000ffff0000_0000000000a44027
000:PIO WR adr=50102240 msk=ffff0000 data=0000000000000000_0003007c00020006_0000000000000000_0003007c00020006
000:PIO WR adr=50102260 msk=0000ffff data=00000000ffff0000_0000000000844027_00000000ffff0000_0000000000844027
000:PIO WR adr=50102260 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007fe9b cycle=00000000_0010021c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe29c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe29c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe29c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102280 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102280 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501022a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501022a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007feab cycle=00000000_00100304 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe384 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe384 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe384 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501022c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501022c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501022e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501022e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007febb cycle=00000000_001003ec ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe46c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe46c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe46c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102300 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102300 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102320 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102320 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007fecb cycle=00000000_001004d4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe554 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe554 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe554 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102340 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102340 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102360 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102360 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007fedb cycle=00000000_001005bc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe63c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe63c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe63c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102380 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102380 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501023a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501023a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007feeb cycle=00000000_001006a4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe724 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe724 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe724 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501023c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501023c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501023e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501023e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007fefb cycle=00000000_0010078c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe80c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe80c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe80c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102400 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102400 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102420 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102420 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ff0b cycle=00000000_00100874 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe8f4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe8f4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe8f4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102440 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102440 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102460 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102460 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ff1b cycle=00000000_0010095c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fe9dc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fe9dc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fe9dc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102480 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102480 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501024a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501024a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ff2b cycle=00000000_00100a44 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000feac4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000feac4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000feac4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501024c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501024c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501024e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501024e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ff3b cycle=00000000_00100b2c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000febac ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000febac ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000febac ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102500 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102500 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102520 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102520 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ff4b cycle=00000000_00100c14 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fec94 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fec94 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fec94 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102540 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102540 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102560 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102560 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ff5b cycle=00000000_00100cfc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fed7c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fed7c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fed7c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102580 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102580 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501025a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501025a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ff6b cycle=00000000_00100de4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fee64 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fee64 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fee64 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501025c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501025c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501025e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501025e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ff7b cycle=00000000_00100ecc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fef4c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fef4c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fef4c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102600 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102600 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102620 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102620 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ff8b cycle=00000000_00100fb4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff034 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff034 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff034 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102640 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102640 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102660 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102660 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ff9b cycle=00000000_0010109c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff11c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff11c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff11c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102680 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102680 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501026a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501026a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ffab cycle=00000000_00101184 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff204 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff204 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff204 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501026c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501026c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501026e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501026e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ffbb cycle=00000000_0010126c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff2ec ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff2ec ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff2ec ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102700 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102700 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102720 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102720 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ffcb cycle=00000000_00101354 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff3d4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff3d4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff3d4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102740 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102740 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102760 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102760 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007ffdb cycle=00000000_0010143c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff4bc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff4bc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff4bc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102780 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102780 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501027a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501027a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0007ffeb cycle=00000000_00101524 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff5a4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff5a4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff5a4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501027c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501027c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501027e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501027e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0007fffb cycle=00000000_0010160c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff68c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff68c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff68c ---EMAX6 IO/CMD-END----
Monitor-000:00000000_00080000 00034288 IPC=0.497 ROB=0:4 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 0:1 
000:PIO WR adr=50102800 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102800 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102820 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102820 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_0008000b cycle=00000000_001016f4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff774 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff774 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff774 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102840 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102840 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102860 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102860 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_0008001b cycle=00000000_001017dc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000ff85c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000ff85c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000ff85c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102880 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102880 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
