ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
000:EE 00000000_000a61dd cycle=00000000_0014093e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013dc8e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013dc8e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013dc8e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102100 msk=0000ffff data=20d81000ffff0000_0000000000000001_20d81000ffff0000_0000000000000001
000:PIO WR adr=50102100 msk=ffff0000 data=0000000000000000_0003805800200200_0000000000000000_0003805800200200
000:PIO WR adr=50102120 msk=0000ffff data=00c82000ffff0000_000040000002a0ad_00c82000ffff0000_000040000002a0ad
000:PIO WR adr=50102120 msk=ffff0000 data=00000000ffffffff_0003807800000000_00000000ffffffff_0003807800000000
000:EE 00000000_000a61ed cycle=00000000_00140a26 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013dd76 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013dd76 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013dd76 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102140 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=50102140 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50102160 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=50102160 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000a61fd cycle=00000000_00140b0e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013de5e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013de5e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013de5e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102180 msk=0000ffff data=10d81d81ffff0000_0000000000000001_10d81d81ffff0000_0000000000000001
000:PIO WR adr=50102180 msk=ffff0000 data=0000000000000000_0003015e00a02100_0000000000000000_0003015e00a02100
000:PIO WR adr=501021a0 msk=0000ffff data=10d81d81ffff0000_0000000000000001_10d81d81ffff0000_0000000000000001
000:PIO WR adr=501021a0 msk=ffff0000 data=0000000000000000_0003005e00200500_0000000000000000_0003005e00200500
000:EE 00000000_000a620d cycle=00000000_00140bf6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013df46 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013df46 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013df46 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501021c0 msk=0000ffff data=20d81000ffff0000_0000000000000001_20d81000ffff0000_0000000000000001
000:PIO WR adr=501021c0 msk=ffff0000 data=0000000000000000_0003001800000000_0000000000000000_0003001800000000
000:PIO WR adr=501021e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501021e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000a621d cycle=00000000_00140cde ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e02e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e02e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e02e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102200 msk=0000ffff data=90d81d81ffff0000_0000000000244027_90d81d81ffff0000_0000000000244027
000:PIO WR adr=50102200 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102220 msk=0000ffff data=90d81d81ffff0000_0000000000044027_90d81d81ffff0000_0000000000044027
000:PIO WR adr=50102220 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:EE 00000000_000a622d cycle=00000000_00140dc6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e116 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e116 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e116 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102240 msk=0000ffff data=30d81000ffff0000_0000000000a44027_30d81000ffff0000_0000000000a44027
000:PIO WR adr=50102240 msk=ffff0000 data=0000000000000000_0003007c00020006_0000000000000000_0003007c00020006
000:PIO WR adr=50102260 msk=0000ffff data=00000000ffff0000_0000000000844027_00000000ffff0000_0000000000844027
000:PIO WR adr=50102260 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a623d cycle=00000000_00140eae ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e1fe ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e1fe ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e1fe ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102280 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102280 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501022a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501022a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a624d cycle=00000000_00140f96 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e2e6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e2e6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e2e6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501022c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501022c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501022e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501022e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a625d cycle=00000000_0014107e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e3ce ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e3ce ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e3ce ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102300 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102300 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102320 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102320 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a626d cycle=00000000_00141166 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e4b6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e4b6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e4b6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102340 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102340 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102360 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102360 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a627d cycle=00000000_0014124e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e59e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e59e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e59e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102380 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102380 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501023a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501023a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a628d cycle=00000000_00141336 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e686 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e686 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e686 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501023c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501023c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501023e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501023e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a629d cycle=00000000_0014141e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e76e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e76e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e76e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102400 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102400 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102420 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102420 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a62ad cycle=00000000_00141506 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e856 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e856 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e856 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102440 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102440 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102460 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102460 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a62bd cycle=00000000_001415ee ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013e93e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013e93e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013e93e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102480 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102480 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501024a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501024a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a62cd cycle=00000000_001416d6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013ea26 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013ea26 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013ea26 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501024c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501024c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501024e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501024e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a62dd cycle=00000000_001417be ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013eb0e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013eb0e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013eb0e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102500 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102500 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102520 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102520 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a62ed cycle=00000000_001418a6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013ebf6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013ebf6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013ebf6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102540 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102540 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102560 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102560 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a62fd cycle=00000000_0014198e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013ecde ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013ecde ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013ecde ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102580 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102580 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501025a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501025a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a630d cycle=00000000_00141a76 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013edc6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013edc6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013edc6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501025c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501025c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501025e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501025e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a631d cycle=00000000_00141b5e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013eeae ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013eeae ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013eeae ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102600 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102600 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102620 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102620 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a632d cycle=00000000_00141c46 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013ef96 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013ef96 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013ef96 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102640 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102640 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102660 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102660 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a633d cycle=00000000_00141d2e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f07e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f07e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f07e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102680 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102680 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501026a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501026a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a634d cycle=00000000_00141e16 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f166 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f166 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f166 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501026c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501026c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501026e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501026e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a635d cycle=00000000_00141efe ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f24e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f24e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f24e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102700 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102700 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102720 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102720 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a636d cycle=00000000_00141fe6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f336 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f336 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f336 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102740 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102740 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102760 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102760 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a637d cycle=00000000_001420ce ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f41e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f41e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f41e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102780 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102780 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501027a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=501027a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a638d cycle=00000000_001421b6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f506 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f506 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f506 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501027c0 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=501027c0 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=501027e0 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=501027e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a639d cycle=00000000_0014229e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f5ee ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f5ee ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f5ee ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102800 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102800 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=50102820 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
000:PIO WR adr=50102820 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_000a63ad cycle=00000000_00142386 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f6d6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f6d6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f6d6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102840 msk=0000ffff data=70d81000ffff0000_0000000052614021_70d81000ffff0000_0000000052614021
000:PIO WR adr=50102840 msk=ffff0000 data=0000000000000000_0003007c00020008_0000000000000000_0003007c00020008
000:PIO WR adr=50102860 msk=0000ffff data=00000000ffff0000_000000004261c021_00000000ffff0000_000000004261c021
000:PIO WR adr=50102860 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_000a63bd cycle=00000000_0014246e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013f7be ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013f7be ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013f7be ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102880 msk=0000ffff data=90d81d81ffff0000_0000000012604021_90d81d81ffff0000_0000000012604021
000:PIO WR adr=50102880 msk=ffff0000 data=0000000000000000_0003017e00809000_0000000000000000_0003017e00809000
000:PIO WR adr=501028a0 msk=0000ffff data=90d81d81ffff0000_000000000260c021_90d81d81ffff0000_000000000260c021
