ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
Monitor-000:00000000_00030000 0001595c IPC=0.398 ROB=
Monitor-000:00000000_00040000 00014e74 IPC=0.428 ROB=
Monitor-000:00000000_00050000 00015a3c IPC=0.449 ROB=
Monitor-000:00000000_00060000 00014e74 IPC=0.464 ROB=
Monitor-000:00000000_00070000 00015a3c IPC=0.475 ROB=
Monitor-000:00000000_00080000 000107f8 IPC=0.495 ROB=0:4 0:4 0:4 0:1 
Monitor-000:00000000_00090000 000107fc IPC=0.513 ROB=0:4 0:4 0:6 0:1 
000:PIO WR adr=50100000 msk=00000f00 data=0000000000000003_0000000000000003_0000000000000003_0000000000000003
001:EE 00000000_00000000 cycle=00000000_0011dc58 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011dc58 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011dc58 ---EMAX6 IO/CMD-END----
000:EE 00000000_00093993 cycle=00000000_0011ecda ---EMAX6 IO/CMD-END----
000:SVC 00000000_00093c91 emax6_pre_with_drain_cache (normal array)
000:PIO WR adr=50102000 msk=0000ffff data=00000000ffff0000_0000000000224005_00000000ffff0000_0000000000224005
000:PIO WR adr=50102000 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50102020 msk=0000ffff data=00000000ffff0000_0000000000220005_00000000ffff0000_0000000000220005
000:PIO WR adr=50102020 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_00093cfe cycle=00000000_00124988 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122898 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122898 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122898 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102040 msk=0000ffff data=00000000ffff0000_000020000082602d_00000000ffff0000_000020000082602d
000:PIO WR adr=50102040 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=50102060 msk=0000ffff data=00000000ffff0000_0000100000c2a0ad_00000000ffff0000_0000100000c2a0ad
000:PIO WR adr=50102060 msk=ffff0000 data=ffffffffffffffff_0000006000000000_ffffffffffffffff_0000006000000000
000:EE 00000000_00093d0e cycle=00000000_00124a6e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0012297e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0012297e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0012297e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102080 msk=0000ffff data=00000000ffff0000_000000000005402d_00000000ffff0000_000000000005402d
000:PIO WR adr=50102080 msk=ffff0000 data=0000000000000000_000000640002000e_0000000000000000_000000640002000e
000:PIO WR adr=501020a0 msk=0000ffff data=e0d81d81ffff0000_000000000009402d_e0d81d81ffff0000_000000000009402d
000:PIO WR adr=501020a0 msk=ffff0000 data=0000000000000000_0002807e00000000_0000000000000000_0002807e00000000
000:EE 00000000_00093d1e cycle=00000000_00124b56 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122a66 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122a66 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122a66 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501020c0 msk=0000ffff data=e0d81d81ffff0000_0000000000000001_e0d81d81ffff0000_0000000000000001
000:PIO WR adr=501020c0 msk=ffff0000 data=0000000000000000_0002801e00000000_0000000000000000_0002801e00000000
000:PIO WR adr=501020e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501020e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_00093d2e cycle=00000000_00124c3e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122b4e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122b4e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122b4e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102100 msk=0000ffff data=00000000ffff0000_000000000040a02d_00000000ffff0000_000000000040a02d
000:PIO WR adr=50102100 msk=ffff0000 data=0000000000000000_00000174008a6020_0000000000000000_00000174008a6020
000:PIO WR adr=50102120 msk=0000ffff data=00000000ffff0000_000000000040802d_00000000ffff0000_000000000040802d
000:PIO WR adr=50102120 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093d3e cycle=00000000_00124d26 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122c36 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122c36 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122c36 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102140 msk=0000ffff data=00000000ffff0000_000000000041202d_00000000ffff0000_000000000041202d
000:PIO WR adr=50102140 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=50102160 msk=0000ffff data=00000000ffff0000_000000000041002d_00000000ffff0000_000000000041002d
000:PIO WR adr=50102160 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093d4e cycle=00000000_00124e0e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122d1e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122d1e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122d1e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102180 msk=0000ffff data=20c81c81ffff0000_0000000000000001_20c81c81ffff0000_0000000000000001
000:PIO WR adr=50102180 msk=ffff0000 data=0000000000000000_0003015e00a00200_0000000000000000_0003015e00a00200
000:PIO WR adr=501021a0 msk=0000ffff data=20c81c81ffff0000_0000000000000001_20c81c81ffff0000_0000000000000001
000:PIO WR adr=501021a0 msk=ffff0000 data=0000000000000000_0003015e00a0a600_0000000000000000_0003015e00a0a600
000:EE 00000000_00093d5e cycle=00000000_00124ef6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122e06 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122e06 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122e06 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501021c0 msk=0000ffff data=00c82000ffff0000_0000000000000001_00c82000ffff0000_0000000000000001
000:PIO WR adr=501021c0 msk=ffff0000 data=0000000000000000_0003015c00a2310e_0000000000000000_0003015c00a2310e
000:PIO WR adr=501021e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501021e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_00093d6e cycle=00000000_00124fde ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122eee ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122eee ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122eee ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102200 msk=0000ffff data=20d81d81ffff0000_0000000001202027_20d81d81ffff0000_0000000001202027
000:PIO WR adr=50102200 msk=ffff0000 data=0000000000000000_0003017e00806000_0000000000000000_0003017e00806000
000:PIO WR adr=50102220 msk=0000ffff data=20d81d81ffff0000_0000000001200027_20d81d81ffff0000_0000000001200027
000:PIO WR adr=50102220 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:EE 00000000_00093d7e cycle=00000000_001250c6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00122fd6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00122fd6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00122fd6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102240 msk=0000ffff data=30c82000ffff0000_000000000120a027_30c82000ffff0000_000000000120a027
000:PIO WR adr=50102240 msk=ffff0000 data=0000000000000000_0003017c00828007_0000000000000000_0003017c00828007
000:PIO WR adr=50102260 msk=0000ffff data=00000000ffff0000_0000000001208027_00000000ffff0000_0000000001208027
000:PIO WR adr=50102260 msk=ffff0000 data=0000000000000000_00000074000a00ba_0000000000000000_00000074000a00ba
000:EE 00000000_00093d8e cycle=00000000_001251ae ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001230be ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001230be ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001230be ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102280 msk=0000ffff data=30c81c81ffff0000_0000000011204021_30c81c81ffff0000_0000000011204021
000:PIO WR adr=50102280 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:PIO WR adr=501022a0 msk=0000ffff data=30c81c81ffff0000_000000000120c021_30c81c81ffff0000_000000000120c021
000:PIO WR adr=501022a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_00093d9e cycle=00000000_00125296 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001231a6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001231a6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001231a6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501022c0 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=501022c0 msk=ffff0000 data=0000000000000000_0003017c0082b008_0000000000000000_0003017c0082b008
000:PIO WR adr=501022e0 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=501022e0 msk=ffff0000 data=0000000000000000_00000074000a00dc_0000000000000000_00000074000a00dc
000:EE 00000000_00093dae cycle=00000000_0012537e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0012328e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0012328e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0012328e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102300 msk=0000ffff data=30d81d81ffff0000_0000000011204021_30d81d81ffff0000_0000000011204021
000:PIO WR adr=50102300 msk=ffff0000 data=0000000000000000_0003017e00808000_0000000000000000_0003017e00808000
000:PIO WR adr=50102320 msk=0000ffff data=30d81d81ffff0000_000000000120c021_30d81d81ffff0000_000000000120c021
000:PIO WR adr=50102320 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_00093dbe cycle=00000000_00125466 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123376 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123376 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123376 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102340 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=50102340 msk=ffff0000 data=0000000000000000_0003017c0082c00b_0000000000000000_0003017c0082c00b
000:PIO WR adr=50102360 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=50102360 msk=ffff0000 data=0000000000000000_000000640002000d_0000000000000000_000000640002000d
000:EE 00000000_00093dce cycle=00000000_0012554e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0012345e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0012345e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0012345e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102380 msk=0000ffff data=30c81c81ffff0000_0000000011204021_30c81c81ffff0000_0000000011204021
000:PIO WR adr=50102380 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:PIO WR adr=501023a0 msk=0000ffff data=30c81c81ffff0000_000000000120c021_30c81c81ffff0000_000000000120c021
000:PIO WR adr=501023a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_00093dde cycle=00000000_00125636 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123546 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123546 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123546 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501023c0 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=501023c0 msk=ffff0000 data=0000000000000000_0003017c0082b008_0000000000000000_0003017c0082b008
000:PIO WR adr=501023e0 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=501023e0 msk=ffff0000 data=0000000000000000_000000640002000c_0000000000000000_000000640002000c
000:EE 00000000_00093dee cycle=00000000_0012571e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0012362e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0012362e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0012362e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102400 msk=0000ffff data=30d81d81ffff0000_0000000011204021_30d81d81ffff0000_0000000011204021
000:PIO WR adr=50102400 msk=ffff0000 data=0000000000000000_0003017e00808000_0000000000000000_0003017e00808000
000:PIO WR adr=50102420 msk=0000ffff data=30d81d81ffff0000_000000000120c021_30d81d81ffff0000_000000000120c021
000:PIO WR adr=50102420 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_00093dfe cycle=00000000_00125806 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123716 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123716 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123716 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102440 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=50102440 msk=ffff0000 data=0000000000000000_0003017c0082c00b_0000000000000000_0003017c0082c00b
000:PIO WR adr=50102460 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=50102460 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093e0e cycle=00000000_001258ee ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001237fe ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001237fe ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001237fe ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102480 msk=0000ffff data=30c81c81ffff0000_0000000011204021_30c81c81ffff0000_0000000011204021
000:PIO WR adr=50102480 msk=ffff0000 data=0000000000000000_0003017e00803000_0000000000000000_0003017e00803000
000:PIO WR adr=501024a0 msk=0000ffff data=30c81c81ffff0000_000000000120c021_30c81c81ffff0000_000000000120c021
000:PIO WR adr=501024a0 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:EE 00000000_00093e1e cycle=00000000_001259d6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001238e6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001238e6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001238e6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501024c0 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=501024c0 msk=ffff0000 data=0000000000000000_0003017c0082b008_0000000000000000_0003017c0082b008
000:PIO WR adr=501024e0 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=501024e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093e2e cycle=00000000_00125abe ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001239ce ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001239ce ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001239ce ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102500 msk=0000ffff data=30d81d81ffff0000_0000000011204021_30d81d81ffff0000_0000000011204021
000:PIO WR adr=50102500 msk=ffff0000 data=0000000000000000_0003017e00807000_0000000000000000_0003017e00807000
000:PIO WR adr=50102520 msk=0000ffff data=30d81d81ffff0000_000000000120c021_30d81d81ffff0000_000000000120c021
000:PIO WR adr=50102520 msk=ffff0000 data=0000000000000000_0003017e00808000_0000000000000000_0003017e00808000
000:EE 00000000_00093e3e cycle=00000000_00125ba6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123ab6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123ab6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123ab6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102540 msk=0000ffff data=70c82000ffff0000_0000000051214021_70c82000ffff0000_0000000051214021
000:PIO WR adr=50102540 msk=ffff0000 data=0000000000000000_0003007c0002000b_0000000000000000_0003007c0002000b
000:PIO WR adr=50102560 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=50102560 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093e4e cycle=00000000_00125c8e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123b9e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123b9e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123b9e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102580 msk=0000ffff data=00000000ffff0000_0000000011204021_00000000ffff0000_0000000011204021
000:PIO WR adr=50102580 msk=ffff0000 data=0000000000000000_00000174008a8037_0000000000000000_00000174008a8037
000:PIO WR adr=501025a0 msk=0000ffff data=30d81d81ffff0000_000000000120c021_30d81d81ffff0000_000000000120c021
000:PIO WR adr=501025a0 msk=ffff0000 data=0000000000000000_0002807e00000000_0000000000000000_0002807e00000000
000:EE 00000000_00093e5e cycle=00000000_00125d76 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123c86 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123c86 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123c86 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501025c0 msk=0000ffff data=30d81d81ffff0000_0000000051214021_30d81d81ffff0000_0000000051214021
000:PIO WR adr=501025c0 msk=ffff0000 data=0000000000000000_0002807e00000000_0000000000000000_0002807e00000000
000:PIO WR adr=501025e0 msk=0000ffff data=00000000ffff0000_000000004121c021_00000000ffff0000_000000004121c021
000:PIO WR adr=501025e0 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093e6e cycle=00000000_00125e5e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123d6e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123d6e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123d6e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102600 msk=0000ffff data=00000000ffff0000_000000000000a02d_00000000ffff0000_000000000000a02d
000:PIO WR adr=50102600 msk=ffff0000 data=0000000000000000_00000174008a6021_0000000000000000_00000174008a6021
000:PIO WR adr=50102620 msk=0000ffff data=00000000ffff0000_000000000000802d_00000000ffff0000_000000000000802d
000:PIO WR adr=50102620 msk=ffff0000 data=0000000000000000_00000174008a00ea_0000000000000000_00000174008a00ea
000:EE 00000000_00093e7e cycle=00000000_00125f46 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123e56 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123e56 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123e56 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102640 msk=0000ffff data=00000000ffff0000_000000000001202d_00000000ffff0000_000000000001202d
000:PIO WR adr=50102640 msk=ffff0000 data=0000000000000000_0000006400020003_0000000000000000_0000006400020003
000:PIO WR adr=50102660 msk=0000ffff data=00000000ffff0000_000000000001002d_00000000ffff0000_000000000001002d
000:PIO WR adr=50102660 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:EE 00000000_00093e8e cycle=00000000_0012602e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00123f3e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00123f3e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00123f3e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102680 msk=0000ffff data=20c81c81ffff0000_0000000000000001_20c81c81ffff0000_0000000000000001
000:PIO WR adr=50102680 msk=ffff0000 data=0000000000000000_0003015e00a03100_0000000000000000_0003015e00a03100
000:PIO WR adr=501026a0 msk=0000ffff data=20c81c81ffff0000_0000000000000001_20c81c81ffff0000_0000000000000001
000:PIO WR adr=501026a0 msk=ffff0000 data=0000000000000000_0003015e00a05400_0000000000000000_0003015e00a05400
000:EE 00000000_00093e9e cycle=00000000_00126116 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00124026 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00124026 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00124026 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501026c0 msk=0000ffff data=00c82000ffff0000_0000000000000001_00c82000ffff0000_0000000000000001
000:PIO WR adr=501026c0 msk=ffff0000 data=0000000000000000_0003015c00a26002_0000000000000000_0003015c00a26002
000:PIO WR adr=501026e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501026e0 msk=ffff0000 data=0000000000000000_0000015400aa87ea_0000000000000000_0000015400aa87ea
000:EE 00000000_00093eae cycle=00000000_001261fe ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0012410e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0012410e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0012410e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102700 msk=0000ffff data=80d81d81ffff0000_0000000011204021_80d81d81ffff0000_0000000011204021
000:PIO WR adr=50102700 msk=ffff0000 data=0000000000000000_0003017e0080b000_0000000000000000_0003017e0080b000
000:PIO WR adr=50102720 msk=0000ffff data=80d81d81ffff0000_0000000001206021_80d81d81ffff0000_0000000001206021
000:PIO WR adr=50102720 msk=ffff0000 data=0000000000000000_0003017e0080a000_0000000000000000_0003017e0080a000
000:EE 00000000_00093ebe cycle=00000000_001262e6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001241f6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001241f6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001241f6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102740 msk=0000ffff data=a0c82000ffff0000_000000005120c021_a0c82000ffff0000_000000005120c021
000:PIO WR adr=50102740 msk=ffff0000 data=0000000000000000_0003017c0082d00c_0000000000000000_0003017c0082d00c
000:PIO WR adr=50102760 msk=0000ffff data=00000000ffff0000_000000004120e021_00000000ffff0000_000000004120e021
000:PIO WR adr=50102760 msk=ffff0000 data=0000000000000000_00000074000a00fe_0000000000000000_00000074000a00fe
000:EE 00000000_00093ece cycle=00000000_001263ce ---EMAX6 IO/CMD-END----
